Product_Name,Brand,Weight_kg,Price,MRP,Discount_%,Price_per_kg,Date,Day,Month
Tomato - Hybrid,Generic,1,4.0,4.0,20.0,4.0,2026-04-24,Friday,4
Tomato - Hybrid,Fresho,0.5,18.24,18.24,24.0,36.48,2026-04-24,Friday,4
Tomato - Hybrid,Generic,1,18.24,18.24,24.0,18.24,2026-04-24,Friday,4
Unripe Tomato - Green,Fresho,1.0,59.28,59.28,24.0,59.28,2026-04-24,Friday,4
Unripe Tomato - Green,Generic,1,59.28,59.28,24.0,59.28,2026-04-24,Friday,4
Unripe Tomato - Green,Fresho,0.25,7.24,7.24,20.0,28.96,2026-04-24,Friday,4
Unripe Tomato - Green,Generic,1,7.24,7.24,20.0,7.24,2026-04-24,Friday,4
Unripe Tomato - Green,Fresho,0.5,19.0,19.0,24.0,38.0,2026-04-24,Friday,4
Unripe Tomato - Green,Generic,1,19.0,19.0,24.0,19.0,2026-04-24,Friday,4
Hybrid Tomato,Fresho,2.0,55.2,55.2,20.0,27.6,2026-04-24,Friday,4
Hybrid Tomato,Generic,1,55.2,55.2,20.0,55.2,2026-04-24,Friday,4
